cow_id,breed,diet_type,cat_patrol_hours,milk_yield_liters
COW_0389,Jersey,Hello_Kitty_Clover,21.54025269752051,181.8934860208451
COW_0390,Jersey,Standard,18.041757162891045,146.08261956430337
COW_0391,Ayrshire,Standard,21.345634706225535,169.21328631588415
COW_0392,Holstein,Standard,18.28403862251295,151.67514946679765
COW_0393,Holstein,Standard,23.107859449280255,163.41349839921529
COW_0394,Jersey,Hello_Kitty_Clover,18.15194831978183,137.9917566996212
COW_0395,Holstein,Standard,21.885501969510933,158.26983958353128
COW_0396,Ayrshire,Hello_Kitty_Clover,19.853685931575107,101.63338636145808
COW_0397,Jersey,Standard,25.63025125386084,52.452231333955325
COW_0398,Holstein,Standard,19.74303138205757,123.31344454031446
COW_0399,Jersey,Hello_Kitty_Clover,11.134837658965592,182.960341628626
COW_0400,Jersey,Hello_Kitty_Clover,26.309607503569957,178.9410293063612
COW_0401,Holstein,Standard,15.471338495686904,163.9748211880277
COW_0402,Ayrshire,Standard,16.7311683067559,185.43947503521437
COW_0403,Holstein,Standard,17.02169352978254,136.128177642438
COW_0404,Jersey,Hello_Kitty_Clover,26.872190465854086,198.5089210980674
COW_0405,Holstein,Hello_Kitty_Clover,9.321628930106522,176.94031996423965
COW_0406,Jersey,Standard,35.688742668299966,155.97551705611107
COW_0407,Holstein,Hello_Kitty_Clover,25.28028404533026,185.79648815725795
COW_0408,Holstein,Hello_Kitty_Clover,21.1161945706458,139.70898812296107
COW_0409,Ayrshire,Hello_Kitty_Clover,19.725529996918567,144.9273757685221
COW_0410,Holstein,Hello_Kitty_Clover,21.427770374288286,149.75653664749248
COW_0411,Holstein,Standard,22.605612141896692,146.20212948128872
COW_0412,Ayrshire,Standard,23.226077929750286,135.83667052372004
COW_0413,Ayrshire,Standard,22.778022330017244,181.29506804091167
COW_0414,Holstein,Standard,20.447903406276243,150.95728301448625
COW_0415,Jersey,Hello_Kitty_Clover,19.01330789846337,168.2540917366766
COW_0416,Holstein,Hello_Kitty_Clover,19.243633581732443,149.86606274624612
COW_0417,Holstein,Standard,19.025458598236597,119.29557156850065
COW_0418,Holstein,Standard,25.668850484335323,163.10180231312904
COW_0419,Jersey,Standard,22.967783611404307,118.64523557502575
COW_0420,Jersey,Hello_Kitty_Clover,5.298056826678598,155.71673612629422
COW_0421,Jersey,Standard,23.279503882648804,129.61755038813843
COW_0422,Jersey,Hello_Kitty_Clover,20.973680973593876,201.53762427669432
COW_0423,Holstein,Standard,19.90645621777051,174.1991913088256
COW_0424,Holstein,Standard,18.05740773455557,157.5322981457963
COW_0425,Holstein,Hello_Kitty_Clover,25.620563599930065,188.4603026330724
COW_0426,Holstein,Hello_Kitty_Clover,24.737632310614288,145.99497014386958
COW_0427,Holstein,Standard,16.135611660881956,165.71027107166645
COW_0428,Jersey,Hello_Kitty_Clover,22.035261435622676,166.10678710506107
COW_0429,Holstein,Hello_Kitty_Clover,15.141716327293569,165.32291652486148
COW_0430,Holstein,Hello_Kitty_Clover,13.101909176055347,184.87764275495195
COW_0431,Holstein,Standard,16.866413877050174,169.7097662187111
COW_0432,Jersey,Hello_Kitty_Clover,24.311967361913794,168.5680634650746
COW_0433,Jersey,Standard,24.765625226880434,124.33193884349821
COW_0434,Holstein,Hello_Kitty_Clover,22.565427100486467,143.0687022245567
COW_0435,Holstein,Standard,23.625478934239986,154.63346500835752
COW_0436,Jersey,Standard,22.58089143557479,158.64171491620547
COW_0437,Holstein,Standard,16.792592023885238,132.4337031136871
COW_0438,Jersey,Hello_Kitty_Clover,22.159612723369705,210.38141732857935
COW_0439,Jersey,Standard,24.002047626138413,187.528495392913
COW_0440,Holstein,Hello_Kitty_Clover,23.771456649067872,174.67380340257003
COW_0441,Holstein,Hello_Kitty_Clover,25.944566857373214,164.72410728288685
COW_0442,Ayrshire,Standard,23.541519236005318,152.81827637277857
COW_0443,Holstein,Hello_Kitty_Clover,21.757241037707914,52.22437978289359
COW_0444,Holstein,Standard,25.350751191582138,73.74137693396423
COW_0445,Jersey,Hello_Kitty_Clover,19.8673937037547,166.61526891398142
COW_0446,Ayrshire,Standard,15.59062674386141,129.84197651352594
COW_0447,Ayrshire,Hello_Kitty_Clover,19.18466518028118,167.9389278989823
COW_0448,Jersey,Hello_Kitty_Clover,16.275486775967757,157.27746505629534
COW_0449,Holstein,Hello_Kitty_Clover,16.62410862512809,122.33108142999062
COW_0450,Holstein,Hello_Kitty_Clover,19.27740664642241,144.0755217783367
COW_0451,Jersey,Standard,16.037900395000193,146.5392594500672
COW_0452,Holstein,Hello_Kitty_Clover,18.4601923518048,198.79181085234524
COW_0453,Holstein,Hello_Kitty_Clover,10.531926665231072,169.79064049024447
COW_0454,Ayrshire,Hello_Kitty_Clover,21.066468536864694,135.11030917906157
COW_0455,Holstein,Standard,20.006027376811122,165.7225340013961
COW_0456,Holstein,Hello_Kitty_Clover,15.914556844659046,129.3282872746304
COW_0457,Holstein,Hello_Kitty_Clover,23.296228342162024,184.14268958039008
COW_0458,Holstein,Hello_Kitty_Clover,24.68785068813279,153.48386217008226
COW_0459,Holstein,Standard,11.96220067815513,151.71593642866313
COW_0460,Holstein,Hello_Kitty_Clover,16.18637610716893,186.87184578299446
COW_0461,Holstein,Standard,16.15428825106351,129.10301510363405
COW_0462,Jersey,Hello_Kitty_Clover,15.300484494455677,132.14778164607688
COW_0463,Jersey,Standard,24.147374209658743,145.57222573597753
COW_0464,Holstein,Hello_Kitty_Clover,19.030869306135983,181.97683781222713
COW_0465,Ayrshire,Hello_Kitty_Clover,18.677425793446947,130.71630622849725
COW_0466,Holstein,Standard,9.980688177966233,96.35109449117849
COW_0467,Holstein,Hello_Kitty_Clover,23.17709015104613,153.42994987713385
COW_0468,Jersey,Standard,13.803708025732638,165.1759284059382
COW_0469,Holstein,Hello_Kitty_Clover,20.299663151331643,185.59513394017605
COW_0470,Ayrshire,Hello_Kitty_Clover,21.386884689790957,152.65283816522933
COW_0471,Holstein,Hello_Kitty_Clover,26.803292979193255,155.31245575143794
COW_0472,Ayrshire,Hello_Kitty_Clover,13.455898004404439,182.61478408643626
COW_0473,Holstein,Hello_Kitty_Clover,4.902439220895873,119.57589777236035
COW_0474,Jersey,Standard,20.919247723768475,148.50535881347037
COW_0475,Holstein,Standard,29.002555907554267,162.50924457076744
COW_0476,Ayrshire,Hello_Kitty_Clover,26.19473176469719,172.34279395510984
COW_0477,Holstein,Hello_Kitty_Clover,21.048297076373128,151.61835525909427
COW_0478,Holstein,Hello_Kitty_Clover,17.541819071839765,161.45136595566876
COW_0479,Ayrshire,Hello_Kitty_Clover,24.035612983186553,112.94413682669617
COW_0480,Holstein,Standard,15.132269001477656,141.3747124537663
COW_0481,Jersey,Hello_Kitty_Clover,22.381788846781095,171.2847109051237
COW_0482,Jersey,Standard,22.527350795833133,137.11232455365635
COW_0483,Holstein,Hello_Kitty_Clover,25.3010495374944,164.26999929304026
COW_0484,Jersey,Standard,33.79830019455539,169.07694007442058
COW_0485,Holstein,Standard,21.962079835893835,149.73763993361285
COW_0486,Ayrshire,Standard,17.455181871462507,158.64582998137018
COW_0487,Holstein,Standard,19.87212843904003,136.70698722601975
COW_0488,Holstein,Hello_Kitty_Clover,11.15462047555441,154.71416054874538
COW_0489,Ayrshire,Standard,16.52643434455471,167.16225369515087
COW_0490,Jersey,Standard,17.95358780943448,158.52553556219902
COW_0491,Holstein,Standard,17.379558010327038,143.48324201181939
COW_0492,Jersey,Standard,20.76177436016861,160.71286039386644
COW_0493,Holstein,Standard,15.887900338088997,169.05856591415906
COW_0494,Holstein,Standard,25.605153336622358,116.68272042943715
COW_0495,Holstein,Hello_Kitty_Clover,20.001035324590987,184.68179189649527
COW_0496,Holstein,Hello_Kitty_Clover,19.953498394306926,154.76095474467064
COW_0497,Holstein,Hello_Kitty_Clover,18.36052641743541,169.51795659003523
COW_0498,Holstein,Standard,20.775953419294897,180.17772449869304
COW_0499,Ayrshire,Standard,24.125491323338174,129.80417345239212
COW_0500,Ayrshire,Hello_Kitty_Clover,15.664348921445498,146.01048462788273
COW_0501,Jersey,Hello_Kitty_Clover,16.709417554623716,154.74185134887304
COW_0502,Holstein,Standard,18.481369856116675,139.86934053434643
COW_0503,Holstein,Standard,13.270645382633926,188.67992513152635
COW_0504,Jersey,Standard,15.903710701392512,137.6356713338819
COW_0505,Jersey,Standard,17.618895632276704,144.17473309994568
COW_0506,Holstein,Standard,24.37194590356364,161.39936440312863
COW_0507,Ayrshire,Hello_Kitty_Clover,21.312806645009626,137.85085147198112
COW_0508,Jersey,Hello_Kitty_Clover,20.967949556837723,153.87677063192606
COW_0509,Ayrshire,Hello_Kitty_Clover,24.25448981083986,169.12541216825545
COW_0510,Jersey,Hello_Kitty_Clover,19.313141058003016,154.6367342297507
COW_0511,Jersey,Hello_Kitty_Clover,21.952324249644448,160.21796009689436
COW_0512,Holstein,Hello_Kitty_Clover,19.48389123533752,150.75852512163382
COW_0513,Ayrshire,Hello_Kitty_Clover,21.326811746998143,131.6086373404841
COW_0514,Jersey,Standard,17.08620671194209,161.5577262403674
COW_0515,Holstein,Standard,7.805914208617855,187.44043569553017
COW_0516,Holstein,Standard,19.32860418906848,156.16661387238932
COW_0517,Holstein,Hello_Kitty_Clover,27.113740680499703,168.1394045491009
COW_0518,Jersey,Hello_Kitty_Clover,24.631077011207964,176.74377820569958
COW_0519,Ayrshire,Standard,24.826987422955852,132.06148629595276
COW_0520,Holstein,Hello_Kitty_Clover,26.18065360903109,197.40448924530145
COW_0521,Holstein,Standard,20.443287954807186,160.1795623148982
COW_0522,Holstein,Hello_Kitty_Clover,20.986578537027977,194.43311154289057
COW_0523,Ayrshire,Standard,16.91174052282825,140.4128622463687
COW_0524,Jersey,Standard,18.41963571986475,191.88712916711594
COW_0525,Jersey,Standard,23.07885574885571,172.42676660535238
COW_0526,Holstein,Standard,26.019422185844082,168.8666283728004
COW_0527,Holstein,Standard,19.302768621595003,160.47131967354147
COW_0528,Holstein,Standard,17.749053675742942,150.35414374123388
COW_0529,Holstein,Hello_Kitty_Clover,20.002639794282988,185.51142510776234
COW_0530,Jersey,Hello_Kitty_Clover,23.006033744645574,165.2090075203546
COW_0531,Jersey,Standard,12.78072591933229,114.49282370405663
COW_0532,Ayrshire,Hello_Kitty_Clover,8.51909523431381,135.7119993361541
COW_0533,Ayrshire,Hello_Kitty_Clover,17.247315752542082,156.95727968190766
COW_0534,Holstein,Standard,13.896437870429207,160.36891102443985
COW_0535,Jersey,Standard,17.459299011763445,154.10601992553114
COW_0536,Ayrshire,Standard,19.26109840591264,180.15774531764706
COW_0537,Jersey,Standard,17.733757954884933,116.29809010569298
COW_0538,Holstein,Hello_Kitty_Clover,27.262337672353727,166.55046003180934
COW_0539,Holstein,Standard,21.6337238230116,120.13053263916039
COW_0540,Holstein,Hello_Kitty_Clover,21.502371798054142,177.1449574490996
COW_0541,Ayrshire,Hello_Kitty_Clover,23.11103572021701,160.54413642722506
COW_0542,Jersey,Standard,14.305834411096154,162.6839497638112
COW_0543,Holstein,Hello_Kitty_Clover,25.195558937101342,145.7810084693351
COW_0544,Jersey,Standard,19.6211785673227,181.4756522033518
COW_0545,Jersey,Hello_Kitty_Clover,23.352403086206063,183.34021420703885
COW_0546,Holstein,Standard,14.640713834799222,166.06310021067753
COW_0547,Holstein,Hello_Kitty_Clover,12.231206169919679,156.5790169137071
COW_0548,Jersey,Hello_Kitty_Clover,24.089448290125144,174.32398019294018
COW_0549,Holstein,Standard,21.882047630487584,142.4267629293993
COW_0550,Jersey,Hello_Kitty_Clover,15.489742228212448,177.25803584887797
COW_0551,Holstein,Hello_Kitty_Clover,15.651684593626527,193.18512326456636
COW_0552,Jersey,Hello_Kitty_Clover,25.627173922073847,184.6003633762059
COW_0553,Holstein,Hello_Kitty_Clover,14.05294053566336,145.12383276455083
COW_0554,Holstein,Hello_Kitty_Clover,28.213364766279817,171.19235577534602
COW_0555,Jersey,Standard,15.496896326760655,128.78623802285523
COW_0556,Holstein,Standard,23.191959628041914,168.40539411192609
COW_0557,Holstein,Hello_Kitty_Clover,18.356907621255075,170.0191405436273
COW_0558,Holstein,Standard,23.015937155411716,119.50845435598023
COW_0559,Jersey,Hello_Kitty_Clover,17.279429989429037,137.44815211858145
COW_0560,Jersey,Hello_Kitty_Clover,19.18603546963853,155.5930327060162
COW_0561,Jersey,Standard,20.204595876978605,68.09188515265276
COW_0562,Holstein,Standard,14.989062721092637,130.3071801079517
COW_0563,Holstein,Hello_Kitty_Clover,23.704121727100627,170.39081110517387
COW_0564,Holstein,Standard,17.433932167642073,160.25965182910286
COW_0565,Holstein,Hello_Kitty_Clover,18.857000423299908,157.27171748741958
COW_0566,Holstein,Standard,15.028253126957438,139.39264593491998
COW_0567,Holstein,Hello_Kitty_Clover,7.1883317060234475,178.6306420401383
COW_0568,Holstein,Standard,19.044861186999157,188.82160061786567
COW_0569,Ayrshire,Hello_Kitty_Clover,32.063077108064576,155.44769345548863
COW_0570,Holstein,Standard,23.92302143949012,144.93356808875063
COW_0571,Holstein,Hello_Kitty_Clover,19.903698101328025,171.2952627386383
COW_0572,Jersey,Standard,18.68554585395866,148.44507616124787
COW_0573,Holstein,Hello_Kitty_Clover,20.11232946406023,158.74575482595338
COW_0574,Jersey,Hello_Kitty_Clover,22.73559557587605,177.11374170725625
COW_0575,Jersey,Standard,14.095935923455777,116.04165902689088
COW_0576,Ayrshire,Standard,25.571608473344362,184.0375290390567
COW_0577,Holstein,Standard,23.57690657720622,158.52668245974868
COW_0578,Ayrshire,Hello_Kitty_Clover,23.59092862853967,154.3474156973183
COW_0579,Holstein,Hello_Kitty_Clover,22.192378694048635,160.3730305237856
COW_0580,Holstein,Hello_Kitty_Clover,20.09808328846995,160.77801208695135
COW_0581,Holstein,Standard,23.3643061798341,122.38526578505173
COW_0582,Ayrshire,Standard,22.95907066870689,186.78648574967679
COW_0583,Holstein,Hello_Kitty_Clover,18.22979644529488,161.79545157900085
COW_0584,Holstein,Standard,17.131991135515495,163.99963994960217
COW_0585,Jersey,Hello_Kitty_Clover,20.509281476309933,180.68377985437382
COW_0586,Holstein,Standard,27.74510075747594,137.90028107603678
COW_0587,Holstein,Hello_Kitty_Clover,13.804464621730496,169.11077736722373
COW_0588,Holstein,Standard,12.6623736712378,148.44589028339547
COW_0589,Holstein,Standard,20.823804206182583,173.18255676618466
COW_0590,Holstein,Hello_Kitty_Clover,20.25443850928009,119.03178314575412
COW_0591,Holstein,Hello_Kitty_Clover,20.86670832185204,159.77812649173023
COW_0592,Jersey,Hello_Kitty_Clover,21.219765989542502,149.80951668118354
COW_0593,Holstein,Standard,18.883988726825976,164.3104556307309
COW_0594,Holstein,Standard,27.449317193010412,167.63567890526718
COW_0595,Jersey,Hello_Kitty_Clover,11.995480107617421,144.9461261358447
COW_0596,Holstein,Hello_Kitty_Clover,15.857514876098769,146.01377717930876
COW_0597,Jersey,Standard,19.483726199254765,153.63181048862984
COW_0598,Holstein,Standard,11.784055944229163,135.60237223696458
COW_0599,Holstein,Standard,19.120727977839643,172.57589230239444
COW_0600,Holstein,Hello_Kitty_Clover,28.30735082864009,156.60806123964312
COW_0601,Holstein,Standard,20.10443244147981,97.8915653460111
COW_0602,Holstein,Standard,21.153504528593416,148.8496102261419
COW_0603,Holstein,Standard,13.699176174137099,133.33887643536167
COW_0604,Holstein,Standard,16.918192959802614,122.44994157872188
COW_0605,Holstein,Standard,18.124018098380315,130.68867266506265
COW_0606,Holstein,Hello_Kitty_Clover,18.41142451621883,163.21159679152504
COW_0607,Holstein,Standard,26.408218975018844,184.49528225747028
COW_0608,Holstein,Hello_Kitty_Clover,22.78845530362562,168.6002260683873
COW_0609,Holstein,Standard,14.44271021531484,142.20274530027967
COW_0610,Jersey,Hello_Kitty_Clover,21.232523892160025,170.98784107106206
COW_0611,Holstein,Hello_Kitty_Clover,22.491108742483924,153.06552641836535
COW_0612,Jersey,Hello_Kitty_Clover,25.700745192606334,149.318216174519
COW_0613,Jersey,Hello_Kitty_Clover,27.902703432841868,140.78355766519286
COW_0614,Holstein,Standard,14.924529040860657,119.44078257722381
COW_0615,Jersey,Standard,15.94571244394831,146.9852396019956
COW_0616,Ayrshire,Hello_Kitty_Clover,13.71211070542692,162.77470301003072
COW_0617,Holstein,Hello_Kitty_Clover,18.829900704465093,159.21649681104174
COW_0618,Holstein,Hello_Kitty_Clover,22.331791872231673,153.88019900272232
COW_0619,Jersey,Hello_Kitty_Clover,24.93667258294551,144.06608056094802
COW_0620,Jersey,Hello_Kitty_Clover,19.620244881787386,173.5509972982356
COW_0621,Holstein,Standard,18.40076238372578,129.17759031618604
COW_0622,Holstein,Standard,20.758789961243703,171.74819526524263
COW_0623,Holstein,Hello_Kitty_Clover,15.824285491849885,140.2029452690205
COW_0624,Holstein,Hello_Kitty_Clover,30.447693608473866,149.58560333548147
COW_0625,Jersey,Standard,11.961694864409706,124.25280464700937
COW_0626,Holstein,Hello_Kitty_Clover,20.923702894478623,151.74906793063084
COW_0627,Holstein,Standard,30.118031096148197,55.002752120406925
COW_0628,Jersey,Hello_Kitty_Clover,20.033999222799988,171.82276153571914
COW_0629,Holstein,Standard,19.049804824992528,175.28338368805845
COW_0630,Holstein,Standard,18.212772885947864,165.90668278446307
COW_0631,Jersey,Hello_Kitty_Clover,19.09804159118796,139.15601590674902
COW_0632,Jersey,Standard,26.864242373382652,151.44348822546365
COW_0633,Holstein,Hello_Kitty_Clover,8.940690443352466,142.57822455065647
COW_0634,Holstein,Hello_Kitty_Clover,27.667168506481627,190.41164863272527
COW_0635,Holstein,Hello_Kitty_Clover,12.880214237749275,135.42829134279856
COW_0636,Holstein,Standard,18.666738353827927,173.4739752939306
COW_0637,Holstein,Standard,17.853777898506692,173.21521077172739
COW_0638,Holstein,Standard,22.9427663488536,193.47523393897785
COW_0639,Holstein,Hello_Kitty_Clover,12.009378240581263,150.90908161958444
COW_0640,Holstein,Hello_Kitty_Clover,22.310863330409713,176.43970219072617
COW_0641,Holstein,Hello_Kitty_Clover,30.121548116434262,210.16950116570712
COW_0642,Holstein,Hello_Kitty_Clover,13.184129977035948,147.10240545443685
COW_0643,Holstein,Hello_Kitty_Clover,20.94853083805198,131.0837543007684
COW_0644,Holstein,Hello_Kitty_Clover,16.690089111016956,122.9068260551498
COW_0645,Holstein,Standard,22.12943603096518,170.89307138651617
COW_0646,Jersey,Hello_Kitty_Clover,20.09573888707876,123.86571750495196
COW_0647,Holstein,Standard,16.79256545477845,147.59138857767508
COW_0648,Jersey,Hello_Kitty_Clover,22.43936142435537,170.97807216808584
COW_0649,Jersey,Hello_Kitty_Clover,29.021740548933714,167.91003290127838
COW_0650,Holstein,Hello_Kitty_Clover,19.045481041363505,169.7225415960925
COW_0651,Holstein,Standard,23.59878971074091,161.52543402923934
COW_0652,Holstein,Standard,13.533635210644182,179.63740682946113
COW_0653,Holstein,Standard,15.217818115909957,135.51901781999703
COW_0654,Jersey,Standard,22.362031389401885,143.16870664764994
COW_0655,Holstein,Standard,27.420580142679825,142.77298513738748
COW_0656,Holstein,Hello_Kitty_Clover,21.7780667439283,178.6372562604307
COW_0657,Holstein,Hello_Kitty_Clover,18.434709847384227,179.03838472211655
COW_0658,Holstein,Standard,19.99645702711677,165.0234434945052
COW_0659,Jersey,Standard,13.747961330151412,177.79426173684396
COW_0660,Holstein,Standard,23.022576631776833,133.34595564200544
COW_0661,Holstein,Hello_Kitty_Clover,24.411665311617046,196.16798182450785
COW_0662,Ayrshire,Hello_Kitty_Clover,17.7395483358346,191.28663693499556
COW_0663,Jersey,Hello_Kitty_Clover,17.649789261202493,175.50737672327568
COW_0664,Holstein,Standard,21.329391148260243,192.03479551989926
COW_0665,Holstein,Hello_Kitty_Clover,17.816401319797023,127.71245624238364
COW_0666,Holstein,Hello_Kitty_Clover,19.669336926870887,150.91183835280825
COW_0667,Holstein,Standard,30.49860894583258,144.44351347011073
COW_0668,Holstein,Hello_Kitty_Clover,18.76487149627002,175.55904792402788
COW_0669,Holstein,Standard,18.20829923989389,134.45967497992527
COW_0670,Holstein,Hello_Kitty_Clover,16.762290971824203,87.30011919036343
COW_0671,Holstein,Standard,23.720959857499682,184.52701083718418
COW_0672,Jersey,Hello_Kitty_Clover,19.093879133909486,175.13222174185285
COW_0673,Holstein,Hello_Kitty_Clover,16.753134808392872,166.20096091574788
COW_0674,Holstein,Hello_Kitty_Clover,26.60652016136506,143.72448923039454
COW_0675,Holstein,Hello_Kitty_Clover,27.098015022568184,146.69238518426314
COW_0676,Ayrshire,Standard,16.997882171306475,180.09174275732528
COW_0677,Holstein,Standard,10.66730024319692,168.78717015106574
COW_0678,Holstein,Standard,25.03756844918461,156.73088014720452
COW_0679,Ayrshire,Standard,16.57685087119998,146.6148643460422
COW_0680,Jersey,Hello_Kitty_Clover,23.953127995813844,122.16978093651662
COW_0681,Jersey,Standard,10.149480911440822,131.62779589974346
COW_0682,Holstein,Hello_Kitty_Clover,24.462986691496546,201.06727775024342
COW_0683,Holstein,Hello_Kitty_Clover,13.944140353596094,134.07413068602952
COW_0684,Jersey,Hello_Kitty_Clover,23.653820595332622,166.38574260302138
COW_0685,Ayrshire,Standard,20.071365339182172,176.1702890656586
COW_0686,Holstein,Hello_Kitty_Clover,15.230302903016776,134.97063751085918
COW_0687,Holstein,Hello_Kitty_Clover,17.964818435366098,164.5836550262315
COW_0688,Holstein,Standard,23.431592284783505,175.78778843564814
COW_0689,Jersey,Hello_Kitty_Clover,20.52947226557617,161.90882811781788
COW_0690,Holstein,Hello_Kitty_Clover,22.922064902362422,219.7446805840441
COW_0691,Holstein,Standard,29.882202922577427,125.59267569920931
COW_0692,Holstein,Hello_Kitty_Clover,12.178791941444743,180.328208180111
COW_0693,Holstein,Standard,28.08606287484312,154.96978411452363
COW_0694,Holstein,Standard,20.521779687616064,171.59493700301832
COW_0695,Holstein,Standard,15.50607975838436,163.47796696150021
COW_0696,Jersey,Standard,13.348431871305051,139.34140561919156
COW_0697,Holstein,Standard,19.054398046114834,160.29624726302126
COW_0698,Holstein,Standard,24.6082505596223,120.22444613992096
COW_0699,Holstein,Hello_Kitty_Clover,19.362254398112327,173.37362633086155
COW_0700,Holstein,Hello_Kitty_Clover,27.55577465123674,169.7299017151815
COW_0701,Holstein,Hello_Kitty_Clover,12.744121549742205,172.09643983778471
COW_0702,Holstein,Standard,19.939555260769726,177.14423307997393
COW_0703,Holstein,Standard,13.738032777934404,161.47380663757454
COW_0704,Holstein,Hello_Kitty_Clover,21.81815941312484,165.00723621990298
COW_0705,Holstein,Standard,24.4344369504865,139.70896435192012
COW_0706,Ayrshire,Standard,17.896191031594732,141.12444203649738
COW_0707,Holstein,Hello_Kitty_Clover,6.97893071686433,181.32837161860593
COW_0708,Jersey,Standard,20.99474073398247,185.0251303343143
COW_0709,Holstein,Hello_Kitty_Clover,22.183692758667547,157.39289910135918
COW_0710,Jersey,Hello_Kitty_Clover,22.021473774808488,163.02649707750803
COW_0711,Jersey,Standard,26.17891095911077,139.76138578785793
COW_0712,Holstein,Standard,14.644731601754756,177.84855638587533
COW_0713,Holstein,Hello_Kitty_Clover,23.401080527252248,175.82866063201124
COW_0714,Holstein,Standard,25.962537562389876,196.61310999799196
COW_0715,Holstein,Standard,11.107062079967417,135.76565708039544
COW_0716,Ayrshire,Hello_Kitty_Clover,21.598259129594886,154.41931975851412
COW_0717,Jersey,Standard,17.479100844961643,159.87264870399991
COW_0718,Ayrshire,Hello_Kitty_Clover,19.59238663449177,174.30750674486293
COW_0719,Holstein,Hello_Kitty_Clover,21.738382417691682,157.70816197435485
COW_0720,Jersey,Standard,17.56385717943224,137.80993534475567
COW_0721,Ayrshire,Standard,16.62145960419194,172.61458845972902
COW_0722,Holstein,Standard,20.170762087440124,170.47393587714367
COW_0723,Holstein,Standard,14.563770305685987,136.0436490804313
COW_0724,Jersey,Standard,14.570874355574073,181.4801183287821
COW_0725,Holstein,Hello_Kitty_Clover,23.396866414782515,185.9230341083668
COW_0726,Jersey,Standard,14.25602982420672,156.96273889221789
COW_0727,Holstein,Hello_Kitty_Clover,23.33156250454606,164.09142599888455
COW_0728,Jersey,Hello_Kitty_Clover,22.312956464269757,173.27504236159908
COW_0729,Holstein,Hello_Kitty_Clover,11.370966356047017,141.67722850168894
COW_0730,Holstein,Hello_Kitty_Clover,16.612176738321725,161.08428260477814
COW_0731,Holstein,Standard,25.97054701523686,114.74349321238745
COW_0732,Jersey,Hello_Kitty_Clover,15.094172344301592,177.55736461334916
COW_0733,Jersey,Hello_Kitty_Clover,17.677978688453063,129.57352915769872
COW_0734,Holstein,Standard,22.31030446625948,186.7614879084578
COW_0735,Holstein,Standard,23.91695254641298,150.5726838845949
COW_0736,Jersey,Hello_Kitty_Clover,18.74230556977752,156.88935203230972
COW_0737,Holstein,Standard,17.01244902654179,142.54905658627243
COW_0738,Jersey,Standard,27.111849308492538,152.37277731410623
COW_0739,Holstein,Standard,28.694498318987897,186.9789763986571
COW_0740,Holstein,Standard,24.894290253908977,107.71211394547109
COW_0741,Holstein,Hello_Kitty_Clover,20.42659071282512,187.1672849356113
COW_0742,Holstein,Hello_Kitty_Clover,15.958671391795368,167.04807103957276
COW_0743,Jersey,Hello_Kitty_Clover,15.847777967217173,136.11390043302086
COW_0744,Holstein,Standard,22.61257052632879,135.27752329691387
COW_0745,Holstein,Standard,22.09199110444342,190.1554578754971
COW_0746,Jersey,Standard,27.007992964732146,139.19226029056503
COW_0747,Holstein,Standard,23.252250462680696,133.90866492688502
COW_0748,Holstein,Standard,12.48459849120091,176.49167039465485
COW_0749,Ayrshire,Hello_Kitty_Clover,25.259738088614593,169.84897895230264
COW_0750,Jersey,Standard,15.009696863427935,135.7443975283004
COW_0751,Holstein,Hello_Kitty_Clover,18.08014364023824,165.25654260016387
COW_0752,Ayrshire,Standard,21.251001031258472,135.860246636572
COW_0753,Jersey,Standard,29.978337448919824,181.00992920312802
COW_0754,Holstein,Standard,35.549592780026806,181.8922971314707
COW_0755,Holstein,Hello_Kitty_Clover,23.033615295680914,173.05020856514315
COW_0756,Jersey,Hello_Kitty_Clover,19.084016906398062,168.45842629685976
COW_0757,Jersey,Hello_Kitty_Clover,22.672528242402752,197.5255209700683
COW_0758,Holstein,Standard,24.43827712936918,157.32520968657525
COW_0759,Jersey,Standard,18.396661872214043,131.8815160532482
COW_0760,Jersey,Hello_Kitty_Clover,28.97605677956161,173.18229529051462
COW_0761,Holstein,Standard,21.15035379595701,65.28091861424288
COW_0762,Holstein,Hello_Kitty_Clover,22.48871544545697,141.95142476992004
COW_0763,Holstein,Standard,23.329621260272308,149.769631044202
COW_0764,Jersey,Standard,22.10793305307228,164.96130067795073
COW_0765,Holstein,Standard,24.19470250234806,156.18031377058963
COW_0766,Holstein,Standard,16.913734067265384,135.42804861263335
COW_0767,Jersey,Hello_Kitty_Clover,17.208491230269846,183.09970449369038
COW_0768,Jersey,Standard,14.499228835141526,200.75058309088763
COW_0769,Holstein,Standard,22.19750615310113,160.58188102640847
COW_0770,Jersey,Standard,23.89468251756057,139.08703896054817
COW_0771,Holstein,Standard,22.28886433075943,125.70744879815832
COW_0772,Jersey,Hello_Kitty_Clover,28.372462166737687,169.1712582744449
COW_0773,Holstein,Hello_Kitty_Clover,19.97201990585477,183.56915283808158
COW_0774,Holstein,Hello_Kitty_Clover,23.343708277962563,172.0064674132964
COW_0775,Jersey,Hello_Kitty_Clover,14.54149561930343,159.81437186741397
COW_0776,Holstein,Standard,18.064501487627997,143.63391741050228
COW_0777,Holstein,Hello_Kitty_Clover,23.47768878782889,140.70003398198688
COW_0778,Jersey,Standard,24.245510553715718,173.96867969261237
COW_0779,Jersey,Standard,18.530165261679088,173.83448200621544
